periodo,dia,horario,codigo,disciplina,professor
1,Segunda,08:20-09:10,CC1AED1,Algoritmos e Estrutura de Dados I,Prof. Bruno Oliveira
1,Segunda,10:10-11:00,CC1MBD,Modelagem de Banco de Dados,Prof. Gabriel Rocha
1,Segunda,15:20-16:10,CC1AED1,Algoritmos e Estrutura de Dados I,Prof. Bruno Oliveira
1,Segunda,16:10-17:00,MA1LM,Lógica Matemática,Profa. Ana Souza
1,Terça,07:30-08:20,MA1FM,Fundamentos de Matemática,Prof. Carlos Silva
1,Terça,08:20-09:10,CC1ICC,Introdução à Ciência da Computação,Prof. Igor Martins
1,Terça,10:10-11:00,CC1ICC,Introdução à Ciência da Computação,Prof. Igor Martins
1,Terça,14:20-15:10,MA1LM,Lógica Matemática,Profa. Ana Souza
1,Terça,16:10-17:00,CC1AED1,Algoritmos e Estrutura de Dados I,Prof. Bruno Oliveira
1,Quarta,07:30-08:20,HU1LA,Linguagem Acadêmica,Profa. Júlia Alves
1,Quarta,08:20-09:10,MA1FM,Fundamentos de Matemática,Prof. Carlos Silva
1,Quarta,09:20-10:10,CC1ICC,Introdução à Ciência da Computação,Prof. Igor Martins
1,Quarta,14:20-15:10,CC1MBD,Modelagem de Banco de Dados,Prof. Gabriel Rocha
1,Quarta,15:20-16:10,MA1LM,Lógica Matemática,Profa. Ana Souza
1,Quarta,16:10-17:00,CC1MBD,Modelagem de Banco de Dados,Prof. Gabriel Rocha
1,Quinta,07:30-08:20,CC1MBD,Modelagem de Banco de Dados,Prof. Gabriel Rocha
1,Quinta,13:30-14:20,CC1AED1,Algoritmos e Estrutura de Dados I,Prof. Bruno Oliveira
1,Quinta,14:20-15:10,MA1FM,Fundamentos de Matemática,Prof. Carlos Silva
1,Quinta,15:20-16:10,HU1LA,Linguagem Acadêmica,Profa. Júlia Alves
1,Quinta,16:10-17:00,CC1AED1,Algoritmos e Estrutura de Dados I,Prof. Bruno Oliveira
1,Sexta,07:30-08:20,HU1LA,Linguagem Acadêmica,Profa. Júlia Alves
1,Sexta,13:30-14:20,CC1AED1,Algoritmos e Estrutura de Dados I,Prof. Bruno Oliveira
1,Sexta,16:10-17:00,MA1FM,Fundamentos de Matemática,Prof. Carlos Silva
2,Segunda,07:30-08:20,CC2ER,Engenharia de Requisitos,Profa. Helena Dias
2,Segunda,10:10-11:00,CC2AED2,Algoritmos e Estrutura de Dados II,Prof. Bruno Oliveira
2,Segunda,15:20-16:10,MA2MA,Matemática Aplicada,Profa. Ana Souza
2,Terça,07:30-08:20,OPHE,Empreendedorismo (Optativa Humanística),Profa. Júlia Alves
2,Terça,09:20-10:10,CC2CLD,Circuitos Lógicos Digitais,Prof. Eduardo Lima
2,Terça,10:10-11:00,CC2AED2,Algoritmos e Estrutura de Dados II,Prof. Bruno Oliveira
2,Terça,13:30-14:20,CC2ER,Engenharia de Requisitos,Profa. Helena Dias
2,Terça,14:20-15:10,CC2POO,Programação Orientada a Objetos,Profa. Daniela Costa
